transcript,severity
"water is knee-deep on carter road, cars are stalling.",MODERATE
"it's just a light drizzle right now, everything is fine.",LOW
"There is a large puddle on SV Road, but traffic is moving.",LOW
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
the bridge collapsed near the main highway.,SEVERE
"water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Water is entering the basement of the store.,MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
someone is drowning in the flood waters! Please hurry.,SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
"there is a large puddle on marine drive, but traffic is moving.",LOW
"we need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
Power is out but no flooding observed yet. Please hurry.,LOW
The bridge collapsed near the main highway.,SEVERE
someone is drowning in the flood waters!,SEVERE
traffic is completely impassable due to localized flooding.,MODERATE
people are trapped on the roof of the building on marine drive.,SEVERE
The bridge collapsed near the main highway.,SEVERE
someone is drowning in the flood waters! Please hurry.,SEVERE
People are trapped on the roof of the building on Marine Drive.,SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
"Umm, We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
"there is a large puddle on marine drive, but traffic is moving. Please hurry.",LOW
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
someone is drowning in the flood waters!,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
Power is out but no flooding observed yet.,LOW
"It's just a light drizzle right now, everything is fine.",LOW
The bridge collapsed near the main highway.,SEVERE
power is out but no flooding observed yet.,LOW
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
People are trapped on the roof of the building on SV Road.,SEVERE
"water is knee-deep on linking road, cars are stalling.",MODERATE
Water is entering the basement of the store.,MODERATE
"Umm, The bridge collapsed near the main highway. Please hurry.",SEVERE
"Umm, Someone is drowning in the flood waters! Please hurry.",SEVERE
power is out but no flooding observed yet.,LOW
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
"water has completely submerged the ground floor, families trapped.",SEVERE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
The road is completely blocked by water.,MODERATE
"Water is knee-deep on SV Road, cars are stalling.",MODERATE
the road is completely blocked by water.,MODERATE
The road is completely blocked by water.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
the road is completely blocked by water.,MODERATE
the road is completely blocked by water.,MODERATE
Water is entering the basement of the store.,MODERATE
water is entering the basement of the store. Please hurry.,MODERATE
Power is out but no flooding observed yet.,LOW
"Umm, Water is entering the basement of the store.",MODERATE
The bridge collapsed near the main highway. Please hurry.,SEVERE
Just reporting some minor debris on the sidewalk.,LOW
"there is a large puddle on lbs marg, but traffic is moving.",LOW
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
the bridge collapsed near the main highway.,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
Water is entering the basement of the store.,MODERATE
"Umm, power is out but no flooding observed yet.",LOW
"water has completely submerged the ground floor, families trapped.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
The bridge collapsed near the main highway.,SEVERE
"Umm, water is entering the basement of the store.",MODERATE
"Umm, It's just a light drizzle right now, everything is fine. Please hurry.",LOW
the road is completely blocked by water.,MODERATE
"There is a large puddle on SV Road, but traffic is moving. Please hurry.",LOW
"It's just a light drizzle right now, everything is fine.",LOW
People are trapped on the roof of the building on Linking Road.,SEVERE
Power is out but no flooding observed yet.,LOW
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
someone is drowning in the flood waters!,SEVERE
"Umm, The road is completely blocked by water.",MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Power is out but no flooding observed yet.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
someone is drowning in the flood waters!,SEVERE
"There is a large puddle on Linking Road, but traffic is moving.",LOW
"Umm, The bridge collapsed near the main highway.",SEVERE
someone is drowning in the flood waters!,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
people are trapped on the roof of the building on sv road.,SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
just reporting some minor debris on the sidewalk.,LOW
"water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
"Umm, The bridge collapsed near the main highway.",SEVERE
The bridge collapsed near the main highway.,SEVERE
Power is out but no flooding observed yet.,LOW
Just reporting some minor debris on the sidewalk.,LOW
someone is drowning in the flood waters!,SEVERE
"Umm, People are trapped on the roof of the building on Linking Road. Please hurry.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
The road is completely blocked by water.,MODERATE
Just reporting some minor debris on the sidewalk.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
The road is completely blocked by water. Please hurry.,MODERATE
"There is a large puddle on SV Road, but traffic is moving.",LOW
The bridge collapsed near the main highway.,SEVERE
Water is entering the basement of the store.,MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"water is knee-deep on linking road, cars are stalling.",MODERATE
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
The road is completely blocked by water.,MODERATE
just reporting some minor debris on the sidewalk.,LOW
the road is completely blocked by water.,MODERATE
"Water is knee-deep on Marine Drive, cars are stalling.",MODERATE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Umm, People are trapped on the roof of the building on SV Road.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
Water is entering the basement of the store.,MODERATE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Umm, we need a rescue boat immediately, water is rising fast.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
"Umm, Water is entering the basement of the store.",MODERATE
"Umm, we need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
The road is completely blocked by water. Please hurry.,MODERATE
The bridge collapsed near the main highway.,SEVERE
"Umm, There is a large puddle on LBS Marg, but traffic is moving.",LOW
water is entering the basement of the store.,MODERATE
"it's just a light drizzle right now, everything is fine.",LOW
traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
Power is out but no flooding observed yet.,LOW
"It's just a light drizzle right now, everything is fine.",LOW
traffic is completely impassable due to localized flooding.,MODERATE
the road is completely blocked by water.,MODERATE
"we need a rescue boat immediately, water is rising fast.",SEVERE
"water is knee-deep on linking road, cars are stalling.",MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
"we need a rescue boat immediately, water is rising fast.",SEVERE
The road is completely blocked by water. Please hurry.,MODERATE
"there is a large puddle on carter road, but traffic is moving.",LOW
"there is a large puddle on marine drive, but traffic is moving.",LOW
The bridge collapsed near the main highway.,SEVERE
"There is a large puddle on SV Road, but traffic is moving. Please hurry.",LOW
The bridge collapsed near the main highway.,SEVERE
The road is completely blocked by water.,MODERATE
"Umm, people are trapped on the roof of the building on carter road.",SEVERE
"Water is knee-deep on SV Road, cars are stalling.",MODERATE
Water is entering the basement of the store.,MODERATE
"Umm, there is a large puddle on mg road, but traffic is moving.",LOW
"we need a rescue boat immediately, water is rising fast.",SEVERE
Someone is drowning in the flood waters!,SEVERE
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
